Country= ZIMBABWE
********RUNNING IBM**********
Potential issue: param->end_time_simul-param->start_time_simul is bigger than 2*(MAX_AGE-AGE_ADULT)=134.
There may be issues with the age index for the age_list[] array.
eff_condom_hsv2=0.550000
eff_circ_hsv2_vmmc=0.660000
eff_circ_hsv2_tmc=0.660000
eff_condom_hsv2=0.550000
eff_circ_hsv2_vmmc=0.660000
eff_circ_hsv2_tmc=0.660000
eff_condom_hsv2=0.550000
eff_circ_hsv2_vmmc=0.660000
eff_circ_hsv2_tmc=0.660000
HIV rapid test sensitivity = 0.9300
Time of PrEP start = 2015.000000
At t=1900.0000, p_use_cond_casual= 0.050000 0.050000 0.050000 0.050000; p_use_cond_LT= 0.050000 0.050000 0.050000 0.050000
At t=1900.0000, p_use_cond_casual= 0.050000 0.050000 0.050000 0.050000; p_use_cond_LT= 0.050000 0.050000 0.050000 0.050000
At t=1900.0000, p_use_cond_casual= 0.050000 0.050000 0.050000 0.050000; p_use_cond_LT= 0.050000 0.050000 0.050000 0.050000
Fitting to 1 points
*** Need to fix HSV-2 acquisition probability
i_startrun=1 n_startrun=3
i_run=0
Condom use now changes at each timestep
At t=1989.0000, p_use_cond_casual= 0.050000 0.050000 0.050000 0.050000; p_use_cond_LT= 0.050000 0.050000 0.050000 0.050000
At t=1989.0208, p_use_cond_casual= 0.050189 0.050087 0.050025 0.050016; p_use_cond_LT= 0.050189 0.050087 0.050025 0.050016
At t=1989.0417, p_use_cond_casual= 0.050377 0.050174 0.050050 0.050032; p_use_cond_LT= 0.050377 0.050174 0.050050 0.050032
At t=1989.0625, p_use_cond_casual= 0.050566 0.050260 0.050075 0.050049; p_use_cond_LT= 0.050566 0.050260 0.050075 0.050049
At t=1989.0833, p_use_cond_casual= 0.050755 0.050347 0.050100 0.050065; p_use_cond_LT= 0.050755 0.050347 0.050100 0.050065
At t=1989.1042, p_use_cond_casual= 0.050943 0.050434 0.050125 0.050081; p_use_cond_LT= 0.050943 0.050434 0.050125 0.050081
At t=1989.1250, p_use_cond_casual= 0.051132 0.050521 0.050150 0.050097; p_use_cond_LT= 0.051132 0.050521 0.050150 0.050097
At t=1989.1458, p_use_cond_casual= 0.051321 0.050608 0.050175 0.050113; p_use_cond_LT= 0.051321 0.050608 0.050175 0.050113
