  [1] "IDNR"                               "site"                               "hhid"                              
  [4] "line"                               "mutno"                              "Round"                             
  [7] "ident"                              "timea"                              "gender"                            
 [10] "mborn"                              "yborn"                              "agebday"                           
 [13] "school"                             "edlev"                              "edyrs"                             
 [16] "literate"                           "readnews"                           "watchtv"                           
 [19] "hearadio"                           "yrsvill"                            "prevres"                           
 [22] "whymove"                            "shard"                              "sharn"                             
 [25] "smutd"                              "smutn"                              "srusad"                            
 [28] "srusan"                             "snyazud"                            "snyazun"                           
 [31] "snyand"                             "swatsn"                             "swatsd"                            
 [34] "scityd"                             "scityn"                             "snyabd"                            
 [37] "snyabn"                             "shaunad"                            "shaunan"                           
 [40] "skatyd"                             "skatyn"                             "sehted"                            
 [43] "sehten"                             "saberd"                             "sabern"                            
 [46] "sstaplen"                           "sstapled"                           "sselbd"                            
 [49] "sselbn"                             "shmd"                               "shmn"                              
 [52] "sbmd"                               "sbmn"                               "sfaithd"                           
 [55] "sfaithn"                            "sotherd"                            "sothern"                           
 [58] "outside"                            "church"                             "ethnic"                            
 [61] "tribe"                              "wsect"                              "wlevl"                             
 [64] "paiddays"                           "illmnth"                            "illsympt"                          
 [67] "illtreat"                           "pidyr"                              "pidever"                           
 [70] "gudyr"                              "gudever"                            "stdlast"                           
 [73] "stodelay"                           "health"                             "bar"                               
 [76] "mever"                              "mage"                               "divtwo"                            
 [79] "widtwo"                             "mstatus"                            "spouseno"                          
 [82] "churche"                            "churchm"                            "churchr"                           
 [85] "womene"                             "womenm"                             "womenr"                            
 [88] "coope"                              "coopm"                              "coopr"                             
 [91] "farmere"                            "farmerm"                            "farmerr"                           
 [94] "buriale"                            "burialm"                            "burialr"                           
 [97] "rcsm"                               "rcse"                               "rcsr"                              
[100] "youthe"                             "youthm"                             "youthr"                            
[103] "sportse"                            "sportsm"                            "sportsr"                           
[106] "aidsgpe"                            "aidsgpm"                            "aidsgpr"                           
[109] "partye"                             "partym"                             "partyr"                            
[112] "othere"                             "otherm"                             "otherr"                            
[115] "trust"                              "help"                               "voted"                             
[118] "consent"                            "yrefuse"                            "chlpres1"                          
[121] "huspre1"                            "malepres"                           "femapres"                          
[124] "dentry"                             "stdsatis"                           "stddrugs"                          
[127] "snyann"                             "pehen3"                             "pehen4"                            
[130] "pehen2"                             "illtret2"                           "employed"                          
[133] "stkilld"                            "stkilln"                            "pliving1"                          
[136] "pliving2"                           "pliving3"                           "pliving4"                          
[139] "page1"                              "page2"                              "page3"                             
[142] "page4"                              "pedlev1"                            "pedlev2"                           
[145] "pedlev3"                            "pedlev4"                            "pyrsvil1"                          
[148] "pyrsvil2"                           "pyrsvil3"                           "pyrsvil4"                          
[151] "pprvres1"                           "pprvres2"                           "pprvres3"                          
[154] "pprvres4"                           "pmove1"                             "pmove2"                            
[157] "pmove3"                             "pmove4"                             "pout1"                             
[160] "pout2"                              "pout3"                              "pout4"                             
[163] "pharn1"                             "pharn2"                             "pharn3"                            
[166] "pharn4"                             "pmutn1"                             "pmutn2"                            
[169] "pmutn3"                             "pmutn4"                             "prusn1"                            
[172] "prusn2"                             "prusn3"                             "prusn4"                            
[175] "pnyazn1"                            "pnyazn3"                            "pnyazn2"                           
[178] "pnyazn4"                            "pnyann1"                            "pnyann2"                           
[181] "pnyann3"                            "pnyann4"                            "pwatson1"                          
[184] "pwatson2"                           "pwatson3"                           "pwatson4"                          
[187] "poctn1"                             "poctn2"                             "poctn3"                            
[190] "poctn4"                             "pnyabhn1"                           "pnyabhn2"                          
[193] "pnyabhn3"                           "pnyabhn4"                           "phaunn1"                           
[196] "phaunn2"                            "phaunn3"                            "phaunn4"                           
[199] "pkatin1"                            "pkatin2"                            "pkatin3"                           
[202] "pkatin4"                            "pehen1"                             "pabern1"                           
[205] "pabern2"                            "pabern3"                            "pabern4"                           
[208] "pstapn1"                            "pstapn2"                            "pstapn3"                           
[211] "pstapn4"                            "pselbn2"                            "pselbn1"                           
[214] "pselbn3"                            "pselbn4"                            "phomin1"                           
[217] "phomin2"                            "phomin3"                            "phomin4"                           
[220] "pbomin1"                            "pbomin2"                            "pbomin3"                           
[223] "pbomin4"                            "psfmin1"                            "psfmin2"                           
[226] "psfmin3"                            "psfmin4"                            "pothern1"                          
[229] "pothern2"                           "pothern3"                           "pothern4"                          
[232] "pchurch1"                           "pchurch2"                           "pchurch3"                          
[235] "pchurch4"                           "psect1"                             "psect2"                            
[238] "psect3"                             "psect4"                             "plevel1"                           
[241] "plevel2"                            "plevel3"                            "plevel4"                           
[244] "pbar1"                              "pbar2"                              "pbar3"                             
[247] "pbar4"                              "pstkil2"                            "pstkil3"                           
[250] "pstkil4"                            "pstkil1"                            "chlever"                           
[253] "chlhome"                            "sonshome"                           "daughome"                          
[256] "sonsaway"                           "daugaway"                           "sonsdied"                          
[259] "daugdied"                           "births"                             "chldied"                           
[262] "chlaway"                            "births2"                            "hivsex"                            
[265] "hivtouch"                           "hivmosq"                            "hivblood"                          
[268] "hivneedl"                           "hivutens"                           "hivscar"                           
[271] "hivother"                           "copros"                             "coprtnrs"                          
[274] "cocondos"                           "cowitch"                            "coother"                           
[277] "infbirth"                           "infwitch"                           "infmosq"                           
[280] "infneedl"                           "inbreast"                           "ifnbt"                             
[283] "infother"                           "allbabes"                           "hivlook"                           
[286] "hivcare"                            "hivconct"                           "hivdiff"                           
[289] "aidstime"                           "aidsnumb"                           "aidshh"                            
[292] "aidsvilt"                           "aidssoel"                           "aidscare"                          
[295] "danger"                             "dangery"                            "aidshelp"                          
[298] "hivavoid"                           "obst1"                              "obst2"                             
[301] "obst3"                              "obst4"                              "obst5"                             
[304] "obst6"                              "obst7"                              "obst8"                             
[307] "obst9"                              "obst10"                             "obst11"                            
[310] "steps"                              "condsorc"                           "discuss"                           
[313] "fpchange"                           "fpmobf1"                            "fpmobf2"                           
